"0","fisher.test(obesity_num)"
"1","
"
"1","	Fisher's Exact Test for Count Data"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","obesity_num"
"1",""
"1","
"
"1","p-value = 0.6865"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","odds ratio"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.3282065 1.8624128"
"1",""
"1","
"
"1","sample estimates:
"
"1","odds ratio "
"1","
"
"1"," 0.7845415 "
"1","
"
"1","
"
