"0","manufacturers <- unique(mpg$manufacturer)"
"0","sapply(manufacturers, function(x){"
"0","  x <- mean(mpg[mpg$manufacturer==x&grepl('\\d',mpg$model),]$cty)"
"0","  if(is.na(x)){0}else{x}"
"0","})"
"1","      audi "
"1"," chevrolet "
"1","     dodge "
"1","      ford "
"1","     honda "
"1","
"
"1","  17.61111 "
"1","  12.66667 "
"1","  13.13514 "
"1","  12.93750 "
"1","   0.00000 "
"1","
"
"1","   hyundai "
"1","      jeep "
"1","land rover "
"1","   lincoln "
"1","   mercury "
"1","
"
"1","   0.00000 "
"1","  13.50000 "
"1","   0.00000 "
"1","  11.33333 "
"1","  13.25000 "
"1","
"
"1","    nissan "
"1","   pontiac "
"1","    subaru "
"1","    toyota "
"1","volkswagen "
"1","
"
"1","  13.75000 "
"1","   0.00000 "
"1","   0.00000 "
"1","  14.93333 "
"1","   0.00000 "
"1","
"
